-1,-1,-1,1.16490,0.75262,118.82,0.50670,1.2127,1.2565,7.7800,1.4117,925.26,10.776
0.0015562,0.077459,0.00088028,1.16990,0.75933,119.60,0.51284,1.2264,1.2637,7.7869,1.4182,926.29,10.763
0.0015906,0.079239,0.00088652,1.17670,0.76374,119.29,0.51436,1.2315,1.2725,7.7887,1.4329,931.67,10.865
0.0016407,0.078740,0.00089286,1.17550,0.76900,118.79,0.51802,1.2366,1.2827,7.7911,1.4552,934.42,10.965
0.0016407,0.081900,0.00089286,1.17770,0.76793,118.49,0.51592,1.2358,1.2801,7.7948,1.4536,938.41,10.976
0.0016404,0.080906,0.00089047,1.17840,0.76959,119.45,0.51551,1.2419,1.2831,7.7977,1.4502,938.96,11.023
0.0016437,0.080321,0.00087489,1.17720,0.77285,119.54,0.51722,1.2461,1.2877,7.7989,1.4549,938.01,11.022
0.0016340,0.080580,0.00087489,1.17620,0.77499,120.50,0.51443,1.2484,1.2785,7.7979,1.4437,938.71,10.962
0.0016136,0.080451,0.00087951,1.17020,0.77374,120.44,0.51103,1.2486,1.2779,7.7993,1.4463,939.92,10.988
0.0015949,0.077610,-1,1.16810,0.77327,120.48,0.50907,1.2477,1.2762,7.7986,1.4398,938.23,10.937
0.0015948,0.077882,-1,1.17460,0.77424,120.65,0.51005,1.2482,1.2776,7.8010,1.4393,935.19,10.988
0.0015962,0.079681,-1,1.17370,0.77237,120.54,0.50709,1.2457,1.2713,7.8044,1.4474,936.71,10.918
0.0015748,0.077882,-1,1.17520,0.77275,121.33,0.50732,1.2502,1.2688,7.8104,1.4400,936.41,10.922
0.0015898,0.078616,-1,1.17200,0.77115,121.22,0.50609,1.2480,1.2670,7.8075,1.4380,936.10,10.892
0.0015649,0.077730,-1,1.17590,0.77179,121.57,0.50579,1.2484,1.2670,7.7976,1.4298,939.97,10.908
0.0015564,0.076394,-1,1.18160,0.76777,121.54,0.50388,1.2405,1.2625,7.8003,1.4243,940.02,10.961
0.0015574,0.075758,-1,1.18240,0.77150,120.78,0.50832,1.2482,1.2794,7.8037,1.4360,936.18,10.948
0.0015343,0.074738,-1,1.17830,0.77048,120.97,0.50749,1.2440,1.2862,7.8066,1.4291,935.90,10.992
0.0015492,0.075643,-1,1.17980,0.77461,121.54,0.51027,1.2535,1.2948,7.8094,1.4388,940.83,11.047
0.0015510,0.075472,-1,1.18160,0.77239,121.81,0.51045,1.2529,1.2945,7.8116,1.4343,940.76,11.095
0.0015499,0.076046,-1,1.18140,0.77201,121.73,0.50980,1.2532,1.2948,7.8103,1.4515,942.86,11.051
0.0015373,0.074850,-1,1.17920,0.76931,121.03,0.50997,1.2470,1.2921,7.8083,1.4590,941.85,11.041
0.0015147,0.073638,-1,1.17550,0.76800,120.68,0.50799,1.2429,1.2912,7.8048,1.4675,936.65,10.986
0.0015487,0.073206,-1,1.18380,0.77166,121.03,0.50855,1.2477,1.2909,7.8072,1.4713,937.29,11.002
0.0015399,0.075245,-1,1.18180,0.77328,120.35,0.51021,1.2482,1.2872,7.8092,1.4630,935.71,10.932
0.0015308,0.073206,-1,1.18200,0.77109,120.35,0.50780,1.2416,1.2873,7.8093,1.4711,932.91,10.924
0.0015296,0.073260,-1,1.18520,0.76806,120.66,0.50765,1.2399,1.2845,7.8133,1.4598,933.23,10.944
0.0015244,0.073910,-1,1.18530,0.76718,121.20,0.51058,1.2473,1.2802,7.8144,1.4570,934.78,10.965
0.0015049,0.072254,-1,1.17390,0.76901,121.60,0.51266,1.2488,1.2879,7.8133,1.4630,934.63,10.961
0.0015048,0.072569,-1,1.17460,0.77144,121.78,0.51353,1.2533,1.2943,7.8141,1.4591,937.43,11.008
0.0014975,0.072516,-1,1.16860,0.76791,121.24,0.51433,1.2489,1.2864,7.8144,1.4519,939.39,10.993
0.0014964,0.071633,-1,1.16600,0.76189,120.80,0.50953,1.2399,1.2765,7.8136,1.4400,938.81,10.918
0.0015043,0.071531,-1,1.16390,0.76107,119.48,0.51205,1.2364,1.2747,7.8090,1.4412,934.86,10.949
0.0015035,0.071942,-1,1.16370,0.76128,119.24,0.51287,1.2342,1.2710,7.8126,1.4337,936.20,10.989
0.0014909,0.071276,-1,1.16390,0.76072,119.62,0.51280,1.2333,1.2719,7.8136,1.4251,936.36,10.980
0.0015062,0.071942,-1,1.16980,0.76139,120.10,0.51157,1.2371,1.2737,7.8143,1.4278,938.09,10.974
0.0015123,0.072780,-1,1.16120,0.76194,121.01,0.51224,1.2394,1.2662,7.8131,1.4163,938.72,10.986
0.0014780,0.070175,-1,1.16160,0.76141,121.32,0.51100,1.2385,1.2666,7.8114,1.4176,939.05,10.979
0.0014641,0.070028,0.00081037,1.15850,0.75967,121.09,0.50921,1.2331,1.2628,7.8090,1.4151,938.06,11.033
0.0014583,0.068587,0.00080906,1.16000,0.76001,120.77,0.50942,1.2329,1.2607,7.8130,1.4086,938.51,11.069
0.0014789,0.069013,0.00080906,1.16390,0.75504,118.68,0.50863,1.2207,1.2607,7.8139,1.4189,938.63,11.148
